[0.009s] Invoking command in '/home/ivasd/fyt_atuoaim/build/armor_detector': CMAKE_PREFIX_PATH=/home/ivasd/fyt_atuoaim/install/rm_utils:/home/ivasd/fyt_atuoaim/install/rm_interfaces:/home/ivasd/fyt_atuoaim/install/rm_bringup:/home/ivasd/fyt_atuoaim/install/rm_serial_driver:/home/ivasd/fyt_atuoaim/install/rm_camera_driver:/home/ivasd/fyt_atuoaim/install/rm_auto_aim:/home/ivasd/fyt_atuoaim/install/armor_solver:/home/ivasd/fyt_atuoaim/install/armor_detector:/home/ivasd/fyt_atuoaim/install/rm_robot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/ivasd/fyt_atuoaim/install/rm_utils/lib:/home/ivasd/fyt_atuoaim/install/rm_interfaces/lib:/home/ivasd/fyt_atuoaim/install/rm_serial_driver/lib:/home/ivasd/fyt_atuoaim/install/rm_camera_driver/lib:/home/ivasd/fyt_atuoaim/install/armor_solver/lib:/home/ivasd/fyt_atuoaim/install/armor_detector/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/local/bin/cmake --build /home/ivasd/fyt_atuoaim/build/armor_detector -- -j32 -l32
[0.029s] [ 18%] Built target gtest_main
[0.029s] [ 25%] Built target gtest
[0.030s] [ 37%] Built target armor_detector_node
[0.037s] [ 87%] Built target armor_detector
[0.049s] [100%] Built target test_detector
[0.066s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/include/armor_detector/light_corner_corrector.hpp
[0.066s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/include/armor_detector/number_classifier.hpp
[0.066s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/include/armor_detector/types.hpp
[0.066s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/environment/library_path.sh
[0.066s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/environment/library_path.dsv
[0.066s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/lib/libarmor_detector.so
[0.067s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/docs/BA.png
[0.067s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/docs/blue.png
[0.067s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/docs/classify.png
[0.067s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/docs/gray_bin.png
[0.067s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/docs/hsv_bin.png
[0.067s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/docs/model.svg
[0.067s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/docs/num_bin.png
[0.067s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/docs/num_raw.png
[0.067s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/docs/num_roi.png
[0.067s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/docs/num_warp.png
[0.067s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/docs/origin1.png
[0.067s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/docs/origin2.png
[0.067s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/docs/pca1.png
[0.068s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/docs/pca2.png
[0.068s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/docs/raw.png
[0.068s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/docs/red.png
[0.068s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/docs/test.png
[0.068s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/model/label.txt
[0.068s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/model/lenet.onnx
[0.068s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/model/mlp.onnx
[0.068s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/ament_index/resource_index/package_run_dependencies/armor_detector
[0.068s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/ament_index/resource_index/parent_prefix_path/armor_detector
[0.068s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/environment/ament_prefix_path.sh
[0.068s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/environment/ament_prefix_path.dsv
[0.068s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/environment/path.sh
[0.068s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/environment/path.dsv
[0.068s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/local_setup.bash
[0.068s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/local_setup.sh
[0.068s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/local_setup.zsh
[0.068s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/local_setup.dsv
[0.068s] -- Symlinking: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/package.dsv
[0.070s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/ament_index/resource_index/packages/armor_detector
[0.070s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/ament_index/resource_index/rclcpp_components/armor_detector
[0.070s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_dependencies-extras.cmake
[0.071s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_include_directories-extras.cmake
[0.071s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_libraries-extras.cmake
[0.071s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/cmake/armor_detectorConfig.cmake
[0.071s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/cmake/armor_detectorConfig-version.cmake
[0.071s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/armor_detector/share/armor_detector/package.xml
[0.072s] Invoked command in '/home/ivasd/fyt_atuoaim/build/armor_detector' returned '0': CMAKE_PREFIX_PATH=/home/ivasd/fyt_atuoaim/install/rm_utils:/home/ivasd/fyt_atuoaim/install/rm_interfaces:/home/ivasd/fyt_atuoaim/install/rm_bringup:/home/ivasd/fyt_atuoaim/install/rm_serial_driver:/home/ivasd/fyt_atuoaim/install/rm_camera_driver:/home/ivasd/fyt_atuoaim/install/rm_auto_aim:/home/ivasd/fyt_atuoaim/install/armor_solver:/home/ivasd/fyt_atuoaim/install/armor_detector:/home/ivasd/fyt_atuoaim/install/rm_robot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/ivasd/fyt_atuoaim/install/rm_utils/lib:/home/ivasd/fyt_atuoaim/install/rm_interfaces/lib:/home/ivasd/fyt_atuoaim/install/rm_serial_driver/lib:/home/ivasd/fyt_atuoaim/install/rm_camera_driver/lib:/home/ivasd/fyt_atuoaim/install/armor_solver/lib:/home/ivasd/fyt_atuoaim/install/armor_detector/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/local/bin/cmake --install /home/ivasd/fyt_atuoaim/build/armor_detector
