[0.007s] Invoking command in '/home/ivasd/fyt_atuoaim/build/rm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/ivasd/fyt_atuoaim/build/rm_interfaces -- -j32 -l32
[0.029s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_generator_c[0m
[0.031s] [  0%] Built target rm_interfaces__cpp
[0.032s] [  0%] Built target ament_cmake_python_symlink_rm_interfaces
[0.037s] [ 12%] Built target rm_interfaces__rosidl_generator_c
[0.037s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_cpp[0m
[0.038s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.038s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_c[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_introspection_c[0m
[0.044s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.046s] [ 24%] Built target rm_interfaces__rosidl_typesupport_cpp
[0.048s] [ 36%] Built target rm_interfaces__rosidl_typesupport_c
[0.049s] [ 48%] Built target rm_interfaces__rosidl_typesupport_introspection_cpp
[0.050s] [ 64%] Built target rm_interfaces__rosidl_typesupport_introspection_c
[0.050s] [ 72%] Built target rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.059s] [ 84%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c
[0.067s] [ 84%] Built target rm_interfaces
[0.076s] [ 85%] Built target rm_interfaces__py
[0.083s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_generator_py[0m
[0.096s] [ 96%] Built target rm_interfaces__rosidl_generator_py
[0.100s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.100s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.101s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_c__pyext[0m
[0.106s] [ 97%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.106s] [ 99%] Built target rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.107s] [100%] Built target rm_interfaces__rosidl_typesupport_c__pyext
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__struct.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__type_support.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__functions.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__struct.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__type_support.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/chassis_cmd__functions.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/chassis_cmd__struct.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/chassis_cmd__type_support.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armor__functions.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armor__struct.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armor__type_support.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armors__functions.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armors__struct.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armors__type_support.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_light__functions.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_light__struct.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_light__type_support.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_lights__functions.h
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_lights__struct.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_lights__type_support.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_rune_angle__functions.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_rune_angle__struct.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_rune_angle__type_support.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__functions.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__struct.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__type_support.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/judge_system_data__functions.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/judge_system_data__struct.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/judge_system_data__type_support.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__functions.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__struct.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__type_support.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/operator_command__functions.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/operator_command__struct.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/operator_command__type_support.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/point2d__functions.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/point2d__struct.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/point2d__type_support.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/rune_target__functions.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/rune_target__struct.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/rune_target__type_support.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__functions.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__struct.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__type_support.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__functions.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__struct.h
[0.186s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__type_support.h
[0.187s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/gimbal_cmd.h
[0.187s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/judge_system_data.h
[0.187s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/measurement.h
[0.187s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/operator_command.h
[0.187s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/point2d.h
[0.187s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.187s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/rune_target.h
[0.187s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/serial_receive_data.h
[0.187s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/target.h
[0.187s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__functions.h
[0.187s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__struct.h
[0.187s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__type_support.h
[0.187s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/set_mode.h
[0.187s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/environment/library_path.sh
[0.187s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/environment/library_path.dsv
[0.187s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/chassis_cmd__rosidl_typesupport_fastrtps_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armor__rosidl_typesupport_fastrtps_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armors__rosidl_typesupport_fastrtps_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_rune_angle__rosidl_typesupport_fastrtps_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_fastrtps_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/judge_system_data__rosidl_typesupport_fastrtps_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__rosidl_typesupport_fastrtps_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/operator_command__rosidl_typesupport_fastrtps_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/point2d__rosidl_typesupport_fastrtps_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/rune_target__rosidl_typesupport_fastrtps_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__rosidl_typesupport_fastrtps_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__rosidl_typesupport_fastrtps_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__rosidl_typesupport_fastrtps_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__rosidl_typesupport_introspection_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__rosidl_typesupport_introspection_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/chassis_cmd__rosidl_typesupport_introspection_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armor__rosidl_typesupport_introspection_c.h
[0.188s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armors__rosidl_typesupport_introspection_c.h
[0.189s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_c.h
[0.189s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_c.h
[0.189s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_rune_angle__rosidl_typesupport_introspection_c.h
[0.189s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_introspection_c.h
[0.189s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/judge_system_data__rosidl_typesupport_introspection_c.h
[0.189s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__rosidl_typesupport_introspection_c.h
[0.189s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/operator_command__rosidl_typesupport_introspection_c.h
[0.189s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/point2d__rosidl_typesupport_introspection_c.h
[0.189s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/rune_target__rosidl_typesupport_introspection_c.h
[0.189s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__rosidl_typesupport_introspection_c.h
[0.189s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__rosidl_typesupport_introspection_c.h
[0.189s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.189s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__rosidl_typesupport_introspection_c.h
[0.189s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/armor.hpp
[0.189s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/armors.hpp
[0.189s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/chassis_cmd.hpp
[0.190s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/debug_armor.hpp
[0.190s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/debug_armors.hpp
[0.190s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/debug_light.hpp
[0.190s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/debug_lights.hpp
[0.190s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/debug_rune_angle.hpp
[0.190s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__builder.hpp
[0.190s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__struct.hpp
[0.190s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__traits.hpp
[0.190s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__type_support.hpp
[0.190s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__builder.hpp
[0.190s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__struct.hpp
[0.190s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__traits.hpp
[0.190s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__type_support.hpp
[0.190s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/chassis_cmd__builder.hpp
[0.190s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/chassis_cmd__struct.hpp
[0.190s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/chassis_cmd__traits.hpp
[0.190s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/chassis_cmd__type_support.hpp
[0.190s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armor__builder.hpp
[0.190s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armor__struct.hpp
